,Relation,MRR,h@1,h@3,h@10,rel_occurrence,relation label
1878,915,0.12928713740203662,0.062043795620437964,0.1167883211678832,0.2582116788321168,4388,common
1879,916,0.14039150646622767,0.06779661016949153,0.13559322033898305,0.288135593220339,475,very rare
1880,917,0.10037483687328884,0.021653543307086614,0.10236220472440943,0.24606299212598426,2038,rare
1881,918,0.0883218810595166,0.030701754385964914,0.07017543859649122,0.1956140350877193,4568,common
1882,919,0.18115538036409926,0.08602150537634409,0.1881720430107527,0.3978494623655914,745,rare
1883,920,0.16286991239636786,0.07432432432432433,0.16216216216216214,0.3716216216216216,598,rare
1884,921,0.16055424333503096,0.07771535580524344,0.16198501872659174,0.3230337078651685,4275,common
1885,922,0.2038828447979781,0.08823529411764706,0.2058823529411765,0.4705882352941176,408,very rare
1886,923,0.1150190886105978,0.041411042944785266,0.10276073619631902,0.2484662576687117,5222,common
1887,924,0.14783612014135347,0.06338028169014084,0.15492957746478872,0.31690140845070425,573,rare
1888,925,0.1473799519360838,0.06845238095238096,0.14434523809523808,0.2916666666666667,2694,common
1889,926,0.22360244333861845,0.1448087431693989,0.22131147540983606,0.4043715846994536,1472,rare
1890,927,0.11064402259844723,0.03804347826086957,0.09782608695652174,0.2608695652173913,2212,rare
1891,928,0.10114774837320144,0.033409263477600606,0.08466211085801062,0.227410782080486,10538,very common
1892,929,0.20160427762708708,0.10044642857142858,0.21875,0.39955357142857145,1798,rare
1893,930,0.1501145337954549,0.06557377049180327,0.14754098360655735,0.3155737704918033,2932,common
1894,931,0.16573099707878033,0.07027540360873694,0.16524216524216526,0.3618233618233618,8425,very common
1895,932,0.19288653584008766,0.10899182561307902,0.2070844686648501,0.3433242506811989,2941,common
1896,933,0.12433818964991067,0.051020408163265314,0.11224489795918367,0.2602040816326531,785,rare
1897,934,0.12469985564690515,0.05500705218617771,0.12059238363892807,0.2510578279266573,5674,common
1898,935,0.2124292222866144,0.12425149700598803,0.21107784431137724,0.4026946107784431,2680,common
1899,936,0.11140618232659552,0.03755522827687776,0.10235640648011783,0.2555228276877761,5437,common
1900,937,0.1891873084890513,0.10730593607305937,0.1908023483365949,0.3604044357469015,12266,very common
1901,938,0.1972885350078177,0.09881422924901186,0.2075098814229249,0.41699604743083,2033,rare
1902,939,0.13458020812770702,0.0657439446366782,0.12975778546712802,0.2629757785467128,2318,rare
1903,940,0.3337500958676756,0.23404255319148934,0.3776595744680851,0.4840425531914894,753,rare
1904,941,0.1477175729144156,0.06936416184971098,0.151252408477842,0.30828516377649323,4159,common
1905,942,0.1078802909118102,0.04457831325301205,0.0855421686746988,0.23734939759036144,3325,common
1906,943,0.15520323238447786,0.06179775280898876,0.15955056179775282,0.34269662921348315,3560,common
1907,944,0.198758714060481,0.1193293885601578,0.20216962524654836,0.3510848126232742,4062,common
1908,945,0.1226506040851023,0.06203007518796993,0.11278195488721805,0.2424812030075188,2130,rare
1909,946,0.16362257246595874,0.06858407079646017,0.15486725663716813,0.3783185840707965,1810,rare
1910,947,0.12601492563167796,0.05113636363636364,0.13636363636363635,0.2727272727272727,706,rare
1911,948,0.16524201054882642,0.07188160676532769,0.17019027484143764,0.3456659619450317,3792,common
1912,949,0.14273617516000048,0.06962025316455696,0.1360759493670886,0.2816455696202532,1271,rare
1913,950,0.1135705396672907,0.040145985401459854,0.10583941605839416,0.24817518248175185,1101,rare
1914,951,0.14040392136716154,0.06197854588796186,0.13408820023837906,0.29856972586412395,6720,common
1915,952,0.12086639971493356,0.04708904109589041,0.125,0.2525684931506849,4674,common
1916,953,0.15494686636538918,0.07888040712468193,0.1475826972010178,0.3155216284987277,3146,common
1917,954,0.4597663284637262,0.34,0.52,0.67,409,very rare
1918,955,0.13425563936651205,0.053994082840236685,0.1338757396449704,0.28846153846153844,5414,common
1919,956,0.29299810219915823,0.18461538461538465,0.3076923076923077,0.5384615384615384,529,rare
1920,957,0.3199442035733139,0.21739130434782608,0.3347826086956522,0.5347826086956522,924,rare
1921,958,0.12234994100202205,0.06428571428571428,0.09285714285714286,0.2571428571428571,569,rare
1922,959,0.1337381382420173,0.06375838926174497,0.1325503355704698,0.25671140939597314,2387,rare
1923,960,0.10970250896963042,0.045454545454545456,0.0962566844919786,0.22941176470588234,7488,very common
1924,961,0.2448121062783801,0.13157894736842105,0.2631578947368421,0.4919028340080972,1984,rare
1925,962,0.1518479037136024,0.0625,0.13194444444444445,0.3263888888888889,578,rare
